Armored Caster;You may reduce the armor penalty by 2. May be taken more than once.
Blood Mage;You may use hit points instead of mana when casting spells. You may use your HP for some or all of the cost of a spell when it is cast.
Champion;Select a cause. You get a +2 bonus on attack and damage rolls against enemies of that cause. May be taken more than once.
Channeller;You may add your Mage attribute level to your magic attack damage once per combat.
Craftsman;You are trained in a craft like blacksmithing, carpentry or bowmaking. May be taken more than once.
Dual Wielding;You may wield a weapon in your off-hand without penaly. Does not grant an extra attack.
Familiar;You have a small animal like a cat or falcon as a pet that can do some simple tricks.
Henchman;You are followed by a henchman who carries your equipment and treasure around and may be asked to perform tasks.
Hunter;You are a trained hunter and may live off the land easily. When given enough time, you can provide enough food to feed a party of four.
Leadership;You are a talented leader any may command troops.
Lucky Devil;You may reroll any roll once per scene (or combat).
Massive Attack;You can add your Warrior attribute level to your melee attack damage once per combat.
Precise Shot;You can add your Rogue attribute level to your ranged attack damage once per combat.
Sailor;You are trained in steering a boat or sailing ship and don’t get any penalties for fighting on a sea vessel.
Sixth Sense;You may roll a die before any ambush or other situation where you are about to be surprised. If you roll 4+ you are not surprised and may act first.
Tough As Nails;Damage you take from an individual attack is reduced by 2.
Berserker;This talent allows a character to go berserk during combat. Going berserk adds +2 to the Warrior attribute and all damage caused. A berserk character temporarily ignores all damage effects: note all the damage the berserk character takes, and apply the total when the berserk rage wears off.\n The Mage attribute is reduced to 0 during the duration of the berserk effect, and casting of magic is impossible. The character has to attack the nearest enemy and is only allowed to fight in close combat (melee or unarmed). When all the enemies are incapacitated or dead the berserker has to make an Easy (5) check using his or her normal, unmodified Mage score. If the check is successful, the effect ends and the character drops unconscious to the ground. \nA character who has taken enough damage to be reduced to 0 or less HP is dead or dying. Otherwise the character is knocked out for 2d6 minutes and awakes with a headache. If the roll was unsuccessful, the berserker has to attack the nearest ally but can continue making the roll to come out of berserk every combat turn.
Exceptional Attribute (Mage);This talent allows the player to roll two sixsided dice instead of one when making a check using the relevant attribute. The highest result counts.
Exceptional Attribute (Warrior);This talent allows the player to roll two sixsided dice instead of one when making a check using the relevant attribute. The highest result counts.
Exceptional Attribute (Rogue);This talent allows the player to roll two sixsided dice instead of one when making a check using the relevant attribute. The highest result counts.
Natural Armor;Natural armor usually is in the form of scales or thick fur that protects the character from damage. The Defense granted by natural armor works as long as no other armor is worn.
No talent For Magic;A character with this talent has a hard time grasping the concepts of magic or has a natural resistance to channeling mana. When making a casting check, the character rolls two d6 and takes the lowest result. In addition to that, all base mana costs for spells are doubled. The armor penalty for armor worn remains the same.
